,S010_006,S011_006,S014_006,S022_006,S026_006,S032_006,S035_006,S037_006,S042_006,S044_006,S045_006,S046_006,S050_006,S052_006,S055_006,S056_006,S057_006,S058_006,S060_006,S062_006,S064_006,S065_006,S066_006,S067_006,S068_006,S069_006,S071_006,S072_006,S073_006,S075_006,S076_006,S077_006,S078_006,S080_006,S081_006,S082_006,S083_006,S085_006,S087_006,S093_006,S094_006,S095_006,S098_006,S100_006,S105_006,S106_006,S108_006,S110_006,S112_006,S113_006,S114_006,S115_006,S116_006,S117_006,S118_006,S119_006,S120_006,S122_006,S124_006,S125_006
S069_006,0.9999784265505745,0.9993273753538175,0.9997818552276885,0.999844860901037,0.999893679747458,0.9998822980463201,0.9995162725716654,0.999804778693794,0.9998253818345644,0.9999018519711717,0.9997934539693772,0.9998450064989097,0.9991810055944164,0.9996654937315472,0.9997558601615614,0.9998940877993393,0.9999037337084427,0.9998996769797701,0.9999355788081223,0.999627056189432,0.9997897181751194,0.9998862328555632,0.9998544844368269,0.999772995722114,0.9997786158149684,1.0,0.9996587956988603,0.9998932992764403,0.9998552473226743,0.9998725035116811,0.9998085370250416,0.9998342028413112,0.9997108227150842,0.999810150625946,0.9998657715957994,0.9998543345231667,0.9998950139218696,0.9999319776325527,0.9998928472804404,0.999935956366773,0.9997194959403739,0.9998629347613373,0.9998227715519745,0.9998666593522133,0.9997893776137731,0.9995719304220231,0.9996548421592705,0.999318715866984,0.999894841061979,0.9998568054630301,0.9998062926498202,0.9998127328182796,0.9998789893163883,0.9998915709959721,0.999928608086749,0.9998478652340537,0.999848914501878,0.999775345987241,0.9998086597647645,0.9997743877305523
S071_006,0.9996991595255389,0.9993066022288634,0.9999166459938462,0.9997514355545252,0.9997634603075893,0.9997698233271042,0.9999738119331921,0.9996970594148665,0.9998541941981678,0.999532902125149,0.9997743286398391,0.999847204621784,0.9998194102760658,0.9998196673545573,0.9999449493246788,0.9998092036268998,0.9997811362078651,0.9998561574702416,0.9996314413475932,0.9999646748651702,0.9998429866964594,0.9997824682712532,0.999919382431615,0.9999167885516487,0.999733177684953,0.9996587956988603,1.0,0.9999089946710106,0.9999468811558687,0.9997985866838187,0.9999516049769704,0.999876449193138,0.9998510958182399,0.9993437219949827,0.9998831458708266,0.999592625611868,0.9997506955359067,0.9997735393636719,0.9998572265260053,0.999842175868012,0.999267717793277,0.9999078126090978,0.9998809481182395,0.9996911513890805,0.9997466317920267,0.9999652317719334,0.9999762282221814,0.9988592758075318,0.9997698748533973,0.9998855914745427,0.99997138716885,0.9999688049815261,0.9998651965542836,0.9998971999918025,0.9998057618856371,0.9996615395005962,0.9996514002524677,0.9991893664903955,0.9998987017387991,0.9998657770632541
S072_006,0.9999052665449151,0.9995325182056503,0.999933773768119,0.9998930551079456,0.9998612798852098,0.9999349630783396,0.999832112879692,0.9998302545541841,0.9999315795958288,0.9997864948609815,0.9999012926574683,0.9999561812105265,0.9995780262929784,0.9998244817264343,0.9999383608831383,0.9999449507650024,0.9998622308957111,0.9999311088620794,0.9998847938601443,0.9998722258766578,0.99990492459027,0.9999173819886823,0.9999679840944138,0.999901161535982,0.9998595721911326,0.9998932992764403,0.9999089946710106,1.0,0.9999690039535997,0.9999228902252616,0.9999578434005596,0.9999603569440276,0.9998649593120722,0.9996308784320821,0.9999617788273876,0.9997412144250204,0.9998810698448276,0.9999491209460136,0.9999382028581769,0.999974060741621,0.9995844852134289,0.999970319502791,0.9999360136934822,0.9998896203633851,0.9998704989643299,0.9998506108768328,0.9998939324663559,0.9991756286299489,0.9999115165449041,0.9999508596208284,0.9999646416300455,0.999976103275805,0.9999452876912667,0.9999785597677796,0.9999612606245268,0.9998562685635582,0.9998234403519358,0.9995549759098145,0.9999700289101865,0.9998806821291039
S073_006,0.999875806512273,0.9994063763956094,0.9999451121101178,0.9998684879158359,0.9999122905884633,0.9998922865887181,0.9998744160618338,0.9998492870410833,0.9999402638496483,0.9997776142920182,0.9998427702776654,0.9999145243196853,0.9996753531431234,0.9998634143234743,0.9999582620872484,0.9999033028971867,0.9999195950847727,0.9999671032237447,0.999824644772988,0.9999153066381946,0.9999343807251654,0.9998825311798735,0.9999669643766939,0.9999261702182817,0.9998568650933752,0.9998552473226743,0.9999468811558687,0.9999690039535997,1.0,0.9998933679373807,0.9999748973411728,0.9999450275551393,0.9998797118770228,0.999628843778427,0.999966275194252,0.999804377319644,0.9998876257428768,0.9999113539701323,0.9999250292267963,0.9999400885675124,0.9995499559871894,0.9999668352792476,0.9999490383204909,0.9998234566889647,0.999827460253656,0.9998873836844964,0.9999286204366018,0.9990386863191444,0.9998993164388269,0.9999517475887352,0.9999932990010884,0.999974364091327,0.9999645798978518,0.999971642040208,0.9999412982294552,0.9998329217585774,0.9998179986082547,0.9994943738997949,0.9999198117302798,0.9999370099074961
S075_006,0.999895208816946,0.9992939738224021,0.9999176960676994,0.9999833146868964,0.9998889204868471,0.9999453057598455,0.9996477949134075,0.9999070599363785,0.9999083895402224,0.9997472923636853,0.9999427117683478,0.9999631997540712,0.9992777538179576,0.9998664064972609,0.9998983428819319,0.9999885767944315,0.9998018476477594,0.99991557049724,0.9999005509549417,0.9997324446372804,0.9998435592155847,0.9999164288719876,0.9999687747536997,0.9998453902665349,0.9996662439223161,0.9998725035116811,0.9997985866838187,0.9999228902252616,0.9998933679373807,1.0,0.9999320123789476,0.9998495883709797,0.9998352925879573,0.9996335683909701,0.9999067471625946,0.9997719002876062,0.9998535142733131,0.9999541021412537,0.9999364371380542,0.9999578743192891,0.99971794221927,0.9999562445366091,0.9998602100696385,0.9999640354928304,0.9999688916771202,0.9996442325408321,0.9997923851443457,0.9995333721140816,0.9999721625624876,0.9999535757985192,0.9998702956180523,0.9999081431151701,0.9998124552539598,0.9999132905346098,0.9998910455713466,0.999907149814401,0.9997407527414338,0.9997288572253419,0.9999455146941527,0.9998307223109183
S076_006,0.9998455461178521,0.9993334658694666,0.9999759554023229,0.9999039340672478,0.9999033177402237,0.99991520397354,0.9998623970306121,0.9998716853085151,0.9999422610993963,0.9997263148058801,0.9998691030356899,0.9999540918541826,0.9996122852137375,0.9999218180602533,0.9999847460577463,0.9999359816652753,0.9998668568145235,0.9999462751633321,0.9998221679014456,0.999894915004188,0.9999250434600696,0.9999194911494973,0.9999919861978553,0.9998985159912164,0.9997741230548983,0.9998085370250416,0.9999516049769704,0.9999578434005596,0.9999748973411728,0.9999320123789476,1.0,0.9999154966711078,0.9999331631057287,0.9995963416665936,0.9999660048001692,0.9997700869377291,0.9998928662417234,0.9999173633244063,0.9999299426968452,0.9999514395086542,0.9995664335597053,0.9999671269668035,0.9999533638407493,0.9998657371106089,0.999873284302192,0.9998537453932308,0.9999208554305172,0.9991829623188582,0.9999183052869195,0.999977418459522,0.9999807617941991,0.9999837803966578,0.9999106648292404,0.9999636975330193,0.9999035192974881,0.9998467681849927,0.999799001379956,0.9995276966702149,0.9999604349003373,0.9999410188700874
S077_006,0.9998136843034902,0.9996782301118313,0.9998525839097206,0.9998609344889734,0.9998275305800339,0.9999000658068619,0.9997954672588412,0.999840865185589,0.9998827493165899,0.9997912750913381,0.9998819925822977,0.9999319376737524,0.999642405945678,0.999853957170851,0.999941554885602,0.9998970964866033,0.9998386987173215,0.99992934296142,0.9998636412449637,0.999796515492188,0.9999216810206145,0.9998278159764906,0.9999175856109898,0.9998142502474978,0.9999382367644167,0.9998342028413112,0.999876449193138,0.9999603569440276,0.9999450275551393,0.9998495883709797,0.9999154966711078,1.0,0.9998854598579181,0.9996549828174534,0.9999536676043229,0.9997643107126694,0.9998386757187959,0.9999119640293647,0.9998176467181696,0.9999204165064853,0.9996310466566939,0.9998990014688055,0.9999093717518552,0.9998599678867236,0.999755444176926,0.9998219942257431,0.999888087741463,0.9990303420282644,0.9998289240747668,0.99993673351393,0.9999417040003651,0.9999325575793844,0.9999480003717028,0.9999770273713879,0.9999628207792508,0.9998631172863,0.9998551085316321,0.9995047020301641,0.9999065296568855,0.9998590554022108
S078_006,0.999723104612257,0.9993376757192561,0.9998705956830385,0.9998388509544753,0.9998599824944306,0.999874138429469,0.9997333046591047,0.999864794612545,0.9998436831868692,0.9997216907912787,0.9997821106023249,0.9999238848235733,0.9995271110475389,0.9999591425626166,0.9999606270007462,0.9998749953690552,0.9998086422489807,0.9998954613876853,0.999797938254768,0.999718255890522,0.9999024265949276,0.999874876362171,0.9999139482772808,0.9996979258026674,0.9997657402387393,0.9997108227150842,0.9998510958182399,0.9998649593120722,0.9998797118770228,0.9998352925879573,0.9999331631057287,0.9998854598579181,1.0,0.999668951902002,0.9999355403358183,0.9997864368706536,0.9998909561483665,0.9998635893562442,0.9997719125061504,0.9998930085450872,0.9996351257816025,0.9998250590408163,0.9999210226713832,0.9998358573500788,0.9997069996365333,0.9997236897392036,0.9998187526710403,0.9991252478895163,0.9998093017269082,0.9999528269841063,0.9998994226756929,0.9998957909075875,0.9998532223942316,0.999931084387002,0.999844733146999,0.9998357230344406,0.9998703994820132,0.9995464274834739,0.9998770461109728,0.9999111506104482
S080_006,0.9997928892370371,0.9991863514486804,0.9995692714593557,0.9996723617788024,0.9998316404740821,0.9997787157579352,0.9991421726059819,0.9998022130386051,0.9996824872348995,0.999962851114356,0.9994804275562289,0.9996704924010142,0.9988253373703398,0.999626027656046,0.9995844976402917,0.999674011378105,0.9997801016653611,0.9997571596599868,0.9998708066336109,0.9992554245716607,0.9997525250440127,0.9997602934946389,0.9996233342556317,0.99932362598069,0.9997146516415656,0.999810150625946,0.9993437219949827,0.9996308784320821,0.999628843778427,0.9996335683909701,0.9995963416665936,0.9996549828174534,0.999668951902002,1.0,0.999761126917073,0.9998938717145917,0.9998730820594048,0.9998050381839937,0.9995568204179727,0.9997425635847261,0.999866058839295,0.9995746363521234,0.9997379109466312,0.9997139147977919,0.9994735597314317,0.9991889705577107,0.9992910409665015,0.9990049640787154,0.9997252643315062,0.9996963454547892,0.9995805891880979,0.9995194990737449,0.9997478254845961,0.9997196072578788,0.9997939293659057,0.9998314776222107,0.9999236835201192,0.9998620059545816,0.999531268129608,0.9997300861086295
S081_006,0.9998917820298869,0.9994966703580515,0.9999468584726967,0.9999044561661607,0.9999276378789598,0.999962893930808,0.9997842106859332,0.9999205035107795,0.9999661746372598,0.9998673355211114,0.9998420750738672,0.9999579053084243,0.9995438647192337,0.9999130935550367,0.999962449097721,0.9999258929473929,0.9998929233958482,0.9999586215723524,0.9999100220606426,0.9998273471126485,0.9999809395002346,0.9999375798055448,0.9999615071823903,0.999811553541889,0.9998905504107569,0.9998657715957994,0.9998831458708266,0.9999617788273876,0.999966275194252,0.9999067471625946,0.9999660048001692,0.9999536676043229,0.9999355403358183,0.999761126917073,1.0,0.9998389462568029,0.9999462091846454,0.9999639638456355,0.9998821785450689,0.9999619282581939,0.9997029336117023,0.9999411301447809,0.9999873040069743,0.9998895550666747,0.9998295352004379,0.9997895121177763,0.9998428091231085,0.9990981223752541,0.9999276763771193,0.9999682377541834,0.9999642270841662,0.9999409697025292,0.9999656003430458,0.9999802779065436,0.9999701824996354,0.99992301362896,0.9999111525445592,0.9996416766044697,0.999932387150812,0.9999648294890631
S082_006,0.9998249112510961,0.9990969626748565,0.9997019457961597,0.9997952923034039,0.9999563463385849,0.9997940999043999,0.9994039232063487,0.9998804532467994,0.9997582126785315,0.9998931875975468,0.9996518566396089,0.9997619495707125,0.999168101402782,0.9997900309477542,0.9997611544348954,0.9997941591974738,0.999929918881331,0.9999214475149616,0.999840209129586,0.9994904921189629,0.9998167325727878,0.9997845035746001,0.9997874640516875,0.9996156930699758,0.9997304224022615,0.9998543345231667,0.999592625611868,0.9997412144250204,0.999804377319644,0.9997719002876062,0.9997700869377291,0.9997643107126694,0.9997864368706536,0.9998938717145917,0.9998389462568029,1.0,0.9998958113663375,0.9998380547685406,0.9997243210230481,0.9998261826364603,0.9998062875516082,0.99973407809838,0.9997956869026235,0.9997723500794796,0.999613104658274,0.9994432804721425,0.9995902969000172,0.9991600416482357,0.9998088213340851,0.9998444763943309,0.9997541790121132,0.9997086578584812,0.9998276650922735,0.999838363696639,0.9998403503497395,0.9998437912561914,0.9998873504186846,0.9997710193594157,0.9996460479151821,0.9998297187098008
S083_006,0.9999216515158357,0.9992403799787053,0.9998814071838442,0.9998309844985682,0.9999562265924242,0.9999188556631107,0.9996202276247466,0.9998762938368783,0.9998955095972512,0.9999176604620998,0.999705927718668,0.999881484847899,0.9993109407248657,0.9998286217564135,0.9998597011891863,0.9998741707372271,0.9999262600070522,0.999919027511928,0.9999080625364127,0.9996964594086246,0.9999083608509292,0.9999650948309448,0.9998938014090929,0.9997078933378143,0.9997968847023889,0.9998950139218696,0.9997506955359067,0.9998810698448276,0.9998876257428768,0.9998535142733131,0.9998928662417234,0.9998386757187959,0.9998909561483665,0.9998730820594048,0.9999462091846454,0.9998958113663375,1.0,0.999933991765436,0.9998605965182286,0.9999411779182503,0.999723805856387,0.9998544960836595,0.9999511911286161,0.9998391955475229,0.9997443539287281,0.9996378100163209,0.9996829407002942,0.9991418586152743,0.9999033478027527,0.9999112629883511,0.9998752566312393,0.9998483369014219,0.9999188355898402,0.9999198855318685,0.9999114392828256,0.9998777580602327,0.9999535905436527,0.9997525738537352,0.9998368961133381,0.999939919914283
S085_006,0.9999483623151949,0.9994851860385174,0.9999095812503063,0.9999535079497821,0.9999179973843594,0.9999927389744403,0.9996358988039687,0.9999353201528671,0.9999466931426152,0.9999011607673693,0.9998885418381244,0.999966912178841,0.9993017311579745,0.9998562783975079,0.9998954887396734,0.9999655981748904,0.9998558919993399,0.9999346050951949,0.9999798376886162,0.9997185393814655,0.9999241977539224,0.9999536387775898,0.9999453406582033,0.9997758432373827,0.9998287937950099,0.9999319776325527,0.9997735393636719,0.9999491209460136,0.9999113539701323,0.9999541021412537,0.9999173633244063,0.9999119640293647,0.9998635893562442,0.9998050381839937,0.9999639638456355,0.9998380547685406,0.999933991765436,1.0,0.9998989553150048,0.9999786864536108,0.999806335986588,0.9999368481725174,0.999931669650237,0.9999611431036585,0.9998966012695706,0.9996489063055904,0.9997447961369746,0.9993389437469734,0.9999700719245955,0.9999493760413514,0.99988952749058,0.999891848467437,0.999909672123394,0.9999508745369808,0.9999725851270111,0.9999650509145926,0.9998875811084812,0.9997946388778891,0.9999295588541854,0.9998891514842402
S087_006,0.999927875649136,0.9991551639697297,0.999929103985989,0.999865562995188,0.9998771622862874,0.9998691890303929,0.999760310701642,0.9997704064733125,0.9998866414735723,0.9997080463237448,0.999838997486739,0.9998867823659573,0.9994087893876868,0.9997431209913956,0.9998589984407343,0.9999241048690345,0.9998668204243847,0.9998961199529374,0.9998160343678368,0.9998511701440872,0.9997971868089484,0.9999205963837535,0.999951008234042,0.9999384546731462,0.9996580918864073,0.9998928472804404,0.9998572265260053,0.9999382028581769,0.9999250292267963,0.9999364371380542,0.9999299426968452,0.9998176467181696,0.9997719125061504,0.9995568204179727,0.9998821785450689,0.9997243210230481,0.9998605965182286,0.9998989553150048,1.0,0.9999491701056404,0.9994902091091385,0.9999636480858104,0.9998667369442163,0.9998394741352611,0.9999087721957247,0.9997735086912058,0.9998296668735259,0.9993269435373981,0.9999299982512506,0.9999042083107887,0.9999070002918149,0.9999367339239186,0.9998540973661365,0.9999008957260541,0.9998650197849044,0.9997702074964224,0.9997106675167386,0.9995687829736144,0.9999226485107321,0.9998356685049772
S093_006,0.9999440103378553,0.9994040992543985,0.999925112441445,0.999929462693932,0.9999203261721381,0.999961336324789,0.9997214148740118,0.9998814287669859,0.9999207154154363,0.999844534865224,0.9998951329977307,0.9999701917544773,0.9994066628824199,0.9998520819828168,0.9999224617221015,0.9999776698367562,0.9998937607887988,0.9999478763156053,0.9999377807132984,0.9997815646364618,0.9998937722004069,0.9999684831002886,0.999972707214752,0.9998511660821139,0.9998051908075655,0.999935956366773,0.999842175868012,0.999974060741621,0.9999400885675124,0.9999578743192891,0.9999514395086542,0.9999204165064853,0.9998930085450872,0.9997425635847261,0.9999619282581939,0.9998261826364603,0.9999411779182503,0.9999786864536108,0.9999491701056404,1.0,0.999701695509615,0.999950892232282,0.9999342765831495,0.9999400473344656,0.9998856294844257,0.9997397954833398,0.9998209282721267,0.9993617346997724,0.999948988802801,0.9999710971835571,0.9999266305801143,0.999946307103252,0.9999191902558163,0.9999751117649923,0.999953440648328,0.9999007943749358,0.999876204739455,0.9997158825839189,0.9999555041829198,0.9998896119644737
S094_006,0.9996907898184066,0.9992743881578802,0.9995267246510459,0.9998070341842009,0.9997474935938865,0.9998021793775999,0.9990081395603694,0.9998831954497853,0.9996541885738643,0.9998377076307502,0.9996508720826899,0.9997268229449188,0.9986408191586328,0.9997009747636522,0.9995863464259943,0.9997389823005524,0.9995951406395818,0.9997164228907023,0.9998793776860896,0.9991213461553969,0.9996997166219296,0.999670398094603,0.99962711730492,0.9992696124396134,0.9995863384014869,0.9997194959403739,0.999267717793277,0.9995844852134289,0.9995499559871894,0.99971794221927,0.9995664335597053,0.9996310466566939,0.9996351257816025,0.999866058839295,0.9997029336117023,0.9998062875516082,0.999723805856387,0.999806335986588,0.9994902091091385,0.999701695509615,1.0,0.9995727300275765,0.9996232598544139,0.9998357311636041,0.9996016317832118,0.9990269730681085,0.9992689734392319,0.9993516265310023,0.9997462961552442,0.999707558561871,0.9994912228263265,0.9994740324821947,0.9995926994254704,0.9996690432595267,0.9997462938768349,0.9999096743107496,0.9997655292308126,0.9999259960826834,0.999557506351297,0.9996082210700851
S095_006,0.9999045979928559,0.9993759685529451,0.999969309269966,0.9999237784606141,0.999882922537972,0.9999266126808409,0.9998191183203917,0.9998590420441601,0.9999603254675278,0.9997431707445051,0.9998987820159553,0.999938831697189,0.9995203025624169,0.9998379381279486,0.9999288873052825,0.9999427567107659,0.9998446873048665,0.9999293152873213,0.9998510575976471,0.9998941738323361,0.9998979045532195,0.999905966832977,0.9999795910518342,0.9999320069323008,0.999764336491679,0.9998629347613373,0.9999078126090978,0.999970319502791,0.9999668352792476,0.9999562445366091,0.9999671269668035,0.9998990014688055,0.9998250590408163,0.9995746363521234,0.9999411301447809,0.99973407809838,0.9998544960836595,0.9999368481725174,0.9999636480858104,0.999950892232282,0.9995727300275765,1.0,0.9999184313125566,0.9998805023610711,0.9999413422978259,0.999818472938659,0.9998838983670952,0.9992295951266437,0.99995634156925,0.9999407999955718,0.9999546471863398,0.9999623191259812,0.9999008266719486,0.999937873513976,0.999924363616675,0.999857967190005,0.9997391250775695,0.9995612352414694,0.9999602470484615,0.9998913730848383
S098_006,0.9998740383079415,0.9994198341832563,0.9999562185761262,0.9998433815092793,0.999908725248222,0.9999371662047468,0.9998007467278085,0.9998768699558318,0.9999654429151937,0.9998471214602793,0.9997572478321907,0.9999186894444189,0.9995498784162616,0.9998797891946009,0.9999383672593208,0.9998737967935253,0.9998762212763966,0.9999192111574476,0.9998652302055244,0.9998484068613015,0.9999757792087371,0.9999427202059203,0.9999350613537409,0.9997814231512446,0.9998639073964728,0.9998227715519745,0.9998809481182395,0.9999360136934822,0.9999490383204909,0.9998602100696385,0.9999533638407493,0.9999093717518552,0.9999210226713832,0.9997379109466312,0.9999873040069743,0.9997956869026235,0.9999511911286161,0.999931669650237,0.9998667369442163,0.9999342765831495,0.9996232598544139,0.9999184313125566,1.0,0.9998249075275265,0.9997898158949868,0.9997984899735503,0.9998083403022274,0.9989634597384329,0.9999049313641979,0.9999310493348477,0.9999571264308676,0.9999210186702806,0.9999585041578762,0.999947861799276,0.9999359560476356,0.999876295103752,0.999900615106565,0.9995840346907575,0.9999095314513967,0.9999825872748325
S100_006,0.9998603431373683,0.9994460290587655,0.9998317264895185,0.9999786699956316,0.9998418570715621,0.9999582681293608,0.9995142911898661,0.9999187343438091,0.9998566832661601,0.9997923394492648,0.9999445468474939,0.9999671035223467,0.9991484144886981,0.9998556714226259,0.9998597509391419,0.9999792786920109,0.9997420778300099,0.9998794672887489,0.9999516379605734,0.9995829986696969,0.9998277568905638,0.9998895481018183,0.9999143729675594,0.9997090597151047,0.999704337282932,0.9998666593522133,0.9996911513890805,0.9998896203633851,0.9998234566889647,0.9999640354928304,0.9998657371106089,0.9998599678867236,0.9998358573500788,0.9997139147977919,0.9998895550666747,0.9997723500794796,0.9998391955475229,0.9999611431036585,0.9998394741352611,0.9999400473344656,0.9998357311636041,0.9998805023610711,0.9998249075275265,1.0,0.9999042864128503,0.9995207567613504,0.9996982437104913,0.9995703553198297,0.9999274309172226,0.9999327016874195,0.9997982442558359,0.9998405712315536,0.999782678581869,0.9999004156939594,0.9998987687176538,0.9999485923678656,0.9997931197001565,0.9998115432363294,0.9999105040124787,0.9997713082609821
S105_006,0.9998470404662062,0.9992312322015747,0.9999013795522982,0.9999418515822214,0.9997879005044673,0.9998988886825126,0.9996101303834171,0.9998335186692033,0.9998909392747742,0.9996354711235467,0.9999033825663957,0.9999026435859768,0.999181502087099,0.9997693570025261,0.9998186972928322,0.9999290833646194,0.9996719674478838,0.9998152808130725,0.9998242616833635,0.9997248283444319,0.9997731998999625,0.9998553281016683,0.9999158943255539,0.9998197218052198,0.9995504142326305,0.9997893776137731,0.9997466317920267,0.9998704989643299,0.999827460253656,0.9999688916771202,0.999873284302192,0.999755444176926,0.9997069996365333,0.9994735597314317,0.9998295352004379,0.999613104658274,0.9997443539287281,0.9998966012695706,0.9999087721957247,0.9998856294844257,0.9996016317832118,0.9999413422978259,0.9997898158949868,0.9999042864128503,1.0,0.9995900728765988,0.9997246201433992,0.9994823378250813,0.999952110549836,0.9998652437058436,0.9998046589977375,0.9998489282023302,0.9997195711061816,0.9998167161206163,0.9998169632537488,0.999842433457579,0.9995831220283016,0.9996342142103496,0.999918155119828,0.9997528550841129
S106_006,0.9996055846573082,0.9993057599665242,0.9998153225667245,0.999576999596428,0.9996273729417678,0.9996346795111761,0.9999911217908155,0.9995099660248167,0.9997495876626924,0.9994207444873734,0.999642440243239,0.9997181739228128,0.9999008731683915,0.9996485099759173,0.999844355636502,0.9996699540986039,0.9997114127097015,0.999750834289895,0.9994928107171762,0.9999625661029605,0.9997436754357732,0.9996629568906188,0.9998089069314494,0.9998801352654412,0.9997184032980774,0.9995719304220231,0.9999652317719334,0.9998506108768328,0.9998873836844964,0.9996442325408321,0.9998537453932308,0.9998219942257431,0.9997236897392036,0.9991889705577107,0.9997895121177763,0.9994432804721425,0.9996378100163209,0.9996489063055904,0.9997735086912058,0.9997397954833398,0.9990269730681085,0.999818472938659,0.9997984899735503,0.9995207567613504,0.9995900728765988,1.0,0.9999415929115081,0.9985415502348529,0.9996221245674132,0.9997621368775356,0.9999194556799164,0.999906943924769,0.9998295482166873,0.9998185710753793,0.9997293054322147,0.9994906605500321,0.9995541281252711,0.9989418388393005,0.9998030880430823,0.9997655803402716
S108_006,0.999657220103888,0.9993398603270113,0.9998481912647165,0.9997575461639484,0.9997303412883378,0.9997276754121031,0.9999365805683692,0.9996754215211275,0.9997891872917561,0.9994831356990015,0.9998245841861602,0.9998346095843605,0.9998212878184835,0.9998024822953672,0.9999300278136827,0.9998141925820062,0.9997642121534739,0.9998588512801911,0.9996099974677295,0.9999110256565054,0.9997880902985508,0.9997097757317128,0.9999017992883673,0.9999295222835473,0.9997196967975042,0.9996548421592705,0.9999762282221814,0.9998939324663559,0.9999286204366018,0.9997923851443457,0.9999208554305172,0.999888087741463,0.9998187526710403,0.9992910409665015,0.9998428091231085,0.9995902969000172,0.9996829407002942,0.9997447961369746,0.9998296668735259,0.9998209282721267,0.9992689734392319,0.9998838983670952,0.9998083403022274,0.9996982437104913,0.9997246201433992,0.9999415929115081,1.0,0.998941170770675,0.9997264246067675,0.9998807321491779,0.9999422462943689,0.9999564759533608,0.9998299576763559,0.9998920008297777,0.9997905905626433,0.9996385678213178,0.9996033783853373,0.999158367150618,0.9998720973663404,0.9997882647726465
S110_006,0.9992671782845672,0.9982895113957871,0.999110817687332,0.9995139065623501,0.9992210691151637,0.9993065120550906,0.9985357012337642,0.9992938449363976,0.9990545263316958,0.9990048843059467,0.9995012988398578,0.9993794589762823,0.9979076446243278,0.9991928497508594,0.9991245985623841,0.9995208700139725,0.9990339705776207,0.9992162907730731,0.9993628890636883,0.9986620628887701,0.9989127830961643,0.9992946275864751,0.9993157240566932,0.9990958448062783,0.9986261771607065,0.999318715866984,0.9988592758075318,0.9991756286299489,0.9990386863191444,0.9995333721140816,0.9991829623188582,0.9990303420282644,0.9991252478895163,0.9990049640787154,0.9990981223752541,0.9991600416482357,0.9991418586152743,0.9993389437469734,0.9993269435373981,0.9993617346997724,0.9993516265310023,0.9992295951266437,0.9989634597384329,0.9995703553198297,0.9994823378250813,0.9985415502348529,0.998941170770675,1.0,0.999377447366397,0.9993355363048202,0.9989717851054848,0.9991516003665011,0.9988626393880473,0.9991881864684516,0.9991151004651987,0.9993091063633938,0.9989746248233004,0.9995111416623121,0.9992956124444095,0.9989012365913977
S112_006,0.9999441333104075,0.9992778244492915,0.9999394869363141,0.999956506690448,0.9999268488164127,0.9999641973603586,0.9996268034527845,0.9999288971962492,0.9999583223304124,0.999836303137479,0.9998601562861219,0.9999315801010035,0.9992396254311946,0.9998407240688388,0.999869446498504,0.9999483632679252,0.9998352405254487,0.9999154408053155,0.999923810209996,0.9997448490498255,0.9998929085727437,0.9999429350371318,0.9999468252732953,0.9998088397733519,0.9997080977626411,0.999894841061979,0.9997698748533973,0.9999115165449041,0.9998993164388269,0.9999721625624876,0.9999183052869195,0.9998289240747668,0.9998093017269082,0.9997252643315062,0.9999276763771193,0.9998088213340851,0.9999033478027527,0.9999700719245955,0.9999299982512506,0.999948988802801,0.9997462961552442,0.99995634156925,0.9999049313641979,0.9999274309172226,0.999952110549836,0.9996221245674132,0.9997264246067675,0.999377447366397,1.0,0.999923900349791,0.9998720859100104,0.9998743049929489,0.9998546410681776,0.999897454718641,0.9999155250747485,0.9999321599372809,0.9997889249727924,0.9997734078948152,0.9999119189309764,0.9998884429417052
S113_006,0.9998604548410805,0.9993916863640718,0.9999264693831945,0.999947912050633,0.9999261169422546,0.9999407141055533,0.9997582894638837,0.9999212822108065,0.9999139963895437,0.9997878606183831,0.9999142099939048,0.999979539156461,0.999504545108671,0.9999457491146052,0.999977470514216,0.9999731152725186,0.9998808904474751,0.9999704367257264,0.9998898269570728,0.9997882141170397,0.9999190327436406,0.9999208720999978,0.9999861449379684,0.9998478566226962,0.9997967280226226,0.9998568054630301,0.9998855914745427,0.9999508596208284,0.9999517475887352,0.9999535757985192,0.999977418459522,0.99993673351393,0.9999528269841063,0.9996963454547892,0.9999682377541834,0.9998444763943309,0.9999112629883511,0.9999493760413514,0.9999042083107887,0.9999710971835571,0.999707558561871,0.9999407999955718,0.9999310493348477,0.9999327016874195,0.9998652437058436,0.9997621368775356,0.9998807321491779,0.9993355363048202,0.999923900349791,1.0,0.9999452366171008,0.9999578543477696,0.9999024233543415,0.9999813796932656,0.9999290928255603,0.9999060585399536,0.9998556792506774,0.99965533178741,0.9999467559825704,0.999912273208957
